End,Name,Count_x,Count_y,result
2023-9-18,Клубника,46,51.578947368421055,0.8918367346938775
2023-4-22,Клубника,20,51.578947368421055,0.3877551020408163
2023-3-26,Клубника,42,51.578947368421055,0.8142857142857143
2024-8-18,Клубника,66,51.578947368421055,1.279591836734694
2024-1-2,Клубника,56,51.578947368421055,1.0857142857142856
2023-8-18,Клубника,88,51.578947368421055,1.7061224489795919
2024-3-19,Клубника,68,51.578947368421055,1.3183673469387756
2023-3-4,Зеленый горошек,32,44.083333333333336,0.7258979206049149
2023-8-18,Зеленый горошек,78,44.083333333333336,1.76937618147448
2023-8-4,Зеленый горошек,12,44.083333333333336,0.2722117202268431
2024-2-15,Зеленый горошек,39,44.083333333333336,0.88468809073724
2023-3-10,Зеленый горошек,80,44.083333333333336,1.8147448015122873
2023-5-23,Зеленый горошек,19,44.083333333333336,0.4310018903591682
2023-5-14,Зеленый горошек,99,44.083333333333336,2.2457466918714553
2023-1-11,Зеленый горошек,62,44.083333333333336,1.4064272211720226
2024-4-10,Зеленый горошек,12,44.083333333333336,0.2722117202268431
2024-2-18,Зеленый горошек,21,44.083333333333336,0.4763705103969754
2023-2-6,Зеленый горошек,38,44.083333333333336,0.8620037807183364
2023-6-8,Зеленый горошек,37,44.083333333333336,0.8393194706994328
2024-10-28,Баклажан,75,42.9,1.7482517482517483
2023-11-4,Баклажан,42,42.9,0.9790209790209791
2024-6-21,Баклажан,15,42.9,0.34965034965034963
2024-4-9,Баклажан,89,42.9,2.0745920745920747
2023-4-28,Баклажан,44,42.9,1.0256410256410258
2023-11-12,Баклажан,27,42.9,0.6293706293706294
2024-2-20,Баклажан,33,42.9,0.7692307692307693
2023-2-27,Баклажан,19,42.9,0.4428904428904429
2023-8-28,Баклажан,57,42.9,1.3286713286713288
2023-2-19,Баклажан,30,42.9,0.6993006993006993
2024-2-26,Баклажан,16,42.9,0.372960372960373
2024-2-17,Баклажан,83,42.9,1.9347319347319347
2023-7-22,Баклажан,26,42.9,0.6060606060606061
2024-3-14,Баклажан,33,42.9,0.7692307692307693
2023-6-18,Баклажан,2,42.9,0.046620046620046623
2023-10-14,Баклажан,41,42.9,0.9557109557109558
2024-7-19,Баклажан,48,42.9,1.118881118881119
2023-1-19,Баклажан,23,42.9,0.5361305361305362
2023-4-13,Баклажан,85,42.9,1.9813519813519813
2023-9-5,Баклажан,70,42.9,1.6317016317016317
2024-6-8,Творог,69,47.94117647058823,1.4392638036809817
2024-6-1,Творог,42,47.94117647058823,0.8760736196319019
2023-10-5,Творог,86,47.94117647058823,1.7938650306748467
2023-5-19,Творог,8,47.94117647058823,0.1668711656441718
2023-2-8,Творог,91,47.94117647058823,1.8981595092024541
2023-8-10,Творог,65,47.94117647058823,1.3558282208588959
2023-2-27,Творог,13,47.94117647058823,0.2711656441717792
2024-2-4,Творог,44,47.94117647058823,0.9177914110429448
2023-2-27,Творог,47,47.94117647058823,0.9803680981595093
2024-5-25,Творог,53,47.94117647058823,1.105521472392638
2024-8-2,Творог,61,47.94117647058823,1.2723926380368098
2024-5-8,Творог,87,47.94117647058823,1.8147239263803683
2024-7-18,Творог,6,47.94117647058823,0.12515337423312883
2024-10-10,Творог,11,47.94117647058823,0.2294478527607362
2023-8-24,Творог,65,47.94117647058823,1.3558282208588959
2024-10-6,Творог,67,47.94117647058823,1.3975460122699388
2023-4-23,Творог,0,47.94117647058823,0.0
2024-9-10,Картофель,46,52.666666666666664,0.8734177215189873
2023-5-17,Картофель,85,52.666666666666664,1.6139240506329116
2023-11-28,Картофель,8,52.666666666666664,0.1518987341772152
2024-10-13,Картофель,84,52.666666666666664,1.5949367088607596
2023-6-23,Картофель,43,52.666666666666664,0.8164556962025317
2023-4-22,Картофель,87,52.666666666666664,1.6518987341772153
2023-10-2,Картофель,67,52.666666666666664,1.2721518987341773
2023-7-22,Картофель,31,52.666666666666664,0.5886075949367089
2023-2-17,Картофель,16,52.666666666666664,0.3037974683544304
2023-1-9,Картофель,63,52.666666666666664,1.1962025316455698
2024-8-4,Картофель,23,52.666666666666664,0.43670886075949367
2024-4-23,Картофель,97,52.666666666666664,1.8417721518987342
2024-8-13,Картофель,74,52.666666666666664,1.4050632911392407
2023-10-2,Картофель,24,52.666666666666664,0.4556962025316456
2023-5-9,Картофель,70,52.666666666666664,1.3291139240506329
2024-8-26,Картофель,94,52.666666666666664,1.7848101265822787
2024-9-21,Картофель,22,52.666666666666664,0.4177215189873418
2023-9-26,Картофель,14,52.666666666666664,0.2658227848101266
2024-1-17,Чеснок,85,49.588235294117645,1.7141162514827997
2024-10-3,Чеснок,61,49.588235294117645,1.2301304863582445
2023-7-18,Чеснок,52,49.588235294117645,1.0486358244365361
2024-7-10,Чеснок,83,49.588235294117645,1.6737841043890866
2023-7-8,Чеснок,54,49.588235294117645,1.0889679715302492
2024-3-6,Чеснок,5,49.588235294117645,0.10083036773428233
2023-5-4,Чеснок,58,49.588235294117645,1.169632265717675
2024-1-13,Чеснок,79,49.588235294117645,1.5931198102016608
2023-8-1,Чеснок,13,49.588235294117645,0.26215895610913403
2024-4-24,Чеснок,2,49.588235294117645,0.04033214709371293
2023-6-19,Чеснок,26,49.588235294117645,0.5243179122182681
2023-7-3,Чеснок,3,49.588235294117645,0.060498220640569395
2023-11-7,Чеснок,97,49.588235294117645,1.9561091340450771
2023-5-17,Чеснок,95,49.588235294117645,1.9157769869513643
2023-8-4,Чеснок,32,49.588235294117645,0.6453143534994069
2024-11-3,Чеснок,65,49.588235294117645,1.3107947805456703
2023-1-12,Чеснок,33,49.588235294117645,0.6654804270462634
2024-2-21,Милкис,29,49.78947368421053,0.5824524312896405
2024-7-28,Милкис,88,49.78947368421053,1.7674418604651163
2024-1-19,Милкис,50,49.78947368421053,1.0042283298097252
2024-8-2,Милкис,92,49.78947368421053,1.8477801268498943
2024-6-25,Милкис,42,49.78947368421053,0.8435517970401691
2023-10-11,Милкис,46,49.78947368421053,0.9238900634249472
2023-10-6,Милкис,25,49.78947368421053,0.5021141649048626
2023-11-19,Милкис,45,49.78947368421053,0.9038054968287527
2023-8-26,Милкис,23,49.78947368421053,0.4619450317124736
2024-10-25,Милкис,34,49.78947368421053,0.6828752642706131
2024-4-11,Милкис,69,49.78947368421053,1.3858350951374208
2024-5-6,Милкис,41,49.78947368421053,0.8234672304439746
2023-5-14,Милкис,20,49.78947368421053,0.40169133192389006
2023-7-1,Милкис,51,49.78947368421053,1.0243128964059196
2023-1-5,Милкис,79,49.78947368421053,1.5866807610993656
2024-8-3,Милкис,57,49.78947368421053,1.1448202959830867
2024-5-9,Милкис,4,49.78947368421053,0.080338266384778
2024-2-13,Милкис,66,49.78947368421053,1.3255813953488371
2023-4-8,Милкис,85,49.78947368421053,1.7071881606765327
2024-8-22,Яйца,30,62.4375,0.4804804804804805
2023-11-5,Яйца,7,62.4375,0.11211211211211211
2024-7-11,Яйца,88,62.4375,1.4094094094094094
2023-6-10,Яйца,83,62.4375,1.3293293293293293
2023-5-16,Яйца,8,62.4375,0.12812812812812813
2023-10-25,Яйца,88,62.4375,1.4094094094094094
2024-7-5,Яйца,40,62.4375,0.6406406406406406
2024-11-18,Яйца,70,62.4375,1.1211211211211212
2023-1-16,Яйца,76,62.4375,1.2172172172172173
2023-9-20,Яйца,72,62.4375,1.1531531531531531
2023-6-8,Яйца,81,62.4375,1.2972972972972974
2023-3-14,Яйца,81,62.4375,1.2972972972972974
2024-11-7,Яйца,88,62.4375,1.4094094094094094
2023-3-4,Яйца,26,62.4375,0.4164164164164164
2023-8-25,Яйца,90,62.4375,1.4414414414414414
2024-8-16,Яйца,71,62.4375,1.137137137137137
2023-6-15,Кофе,94,57.588235294117645,1.6322778345250255
2023-7-22,Кофе,14,57.588235294117645,0.24310520939734423
2023-3-10,Кофе,6,57.588235294117645,0.1041879468845761
2023-11-16,Кофе,14,57.588235294117645,0.24310520939734423
2024-1-13,Кофе,84,57.588235294117645,1.4586312563840653
2024-7-23,Кофе,18,57.588235294117645,0.31256384065372833
2024-8-1,Кофе,97,57.588235294117645,1.6843718079673136
2023-3-18,Кофе,21,57.588235294117645,0.36465781409601633
2024-11-22,Кофе,76,57.588235294117645,1.3197139938712974
2024-11-27,Кофе,86,57.588235294117645,1.4933605720122574
2024-6-27,Кофе,97,57.588235294117645,1.6843718079673136
2023-5-21,Кофе,7,57.588235294117645,0.12155260469867211
2024-7-15,Кофе,88,57.588235294117645,1.5280898876404494
2023-4-5,Кофе,82,57.588235294117645,1.4239019407558733
2023-5-25,Кофе,53,57.588235294117645,0.9203268641470889
2023-6-27,Кофе,59,57.588235294117645,1.024514811031665
2024-9-12,Кофе,83,57.588235294117645,1.4412665985699693
2024-3-2,Сливки,88,53.4,1.647940074906367
2023-3-15,Сливки,48,53.4,0.898876404494382
2023-10-26,Сливки,46,53.4,0.8614232209737828
2023-7-4,Сливки,3,53.4,0.056179775280898875
2023-3-1,Сливки,87,53.4,1.6292134831460674
2024-11-27,Сливки,24,53.4,0.449438202247191
2023-9-28,Сливки,47,53.4,0.8801498127340824
2023-2-3,Сливки,99,53.4,1.853932584269663
2023-11-7,Сливки,97,53.4,1.8164794007490637
2024-9-22,Сливки,47,53.4,0.8801498127340824
2024-7-12,Сливки,77,53.4,1.4419475655430711
2023-1-20,Сливки,13,53.4,0.24344569288389514
2023-10-27,Сливки,19,53.4,0.3558052434456929
2023-7-5,Сливки,65,53.4,1.2172284644194757
2024-11-17,Сливки,41,53.4,0.7677902621722846
2024-11-8,Слива,85,50.526315789473685,1.6822916666666667
2023-9-11,Слива,90,50.526315789473685,1.78125
2023-3-14,Слива,0,50.526315789473685,0.0
2023-8-11,Слива,98,50.526315789473685,1.9395833333333332
2024-4-16,Слива,57,50.526315789473685,1.128125
2023-8-21,Слива,86,50.526315789473685,1.7020833333333334
2023-7-16,Слива,46,50.526315789473685,0.9104166666666667
2023-5-4,Слива,31,50.526315789473685,0.6135416666666667
2024-3-16,Слива,77,50.526315789473685,1.5239583333333333
2024-11-23,Слива,50,50.526315789473685,0.9895833333333334
2023-6-24,Слива,19,50.526315789473685,0.37604166666666666
2024-5-19,Слива,66,50.526315789473685,1.30625
2024-8-3,Слива,38,50.526315789473685,0.7520833333333333
2023-4-19,Слива,25,50.526315789473685,0.4947916666666667
2024-9-13,Слива,6,50.526315789473685,0.11875
2023-10-9,Слива,84,50.526315789473685,1.6624999999999999
2024-5-2,Слива,8,50.526315789473685,0.15833333333333333
2023-7-6,Слива,11,50.526315789473685,0.21770833333333334
2023-6-5,Слива,83,50.526315789473685,1.6427083333333332
2023-5-18,Перец,9,54.526315789473685,0.16505791505791506
2023-4-21,Перец,62,54.526315789473685,1.1370656370656371
2023-10-26,Перец,83,54.526315789473685,1.5222007722007722
2023-11-22,Перец,68,54.526315789473685,1.247104247104247
2024-3-17,Перец,60,54.526315789473685,1.1003861003861004
2023-4-6,Перец,84,54.526315789473685,1.5405405405405406
2024-7-16,Перец,37,54.526315789473685,0.6785714285714286
2023-1-23,Перец,25,54.526315789473685,0.45849420849420847
2023-5-20,Перец,96,54.526315789473685,1.7606177606177607
2023-2-17,Перец,97,54.526315789473685,1.778957528957529
2023-8-11,Перец,40,54.526315789473685,0.7335907335907336
2023-1-9,Перец,15,54.526315789473685,0.2750965250965251
2023-4-8,Перец,78,54.526315789473685,1.4305019305019304
2024-3-12,Перец,98,54.526315789473685,1.7972972972972974
2024-1-24,Перец,46,54.526315789473685,0.8436293436293436
2024-8-12,Перец,27,54.526315789473685,0.4951737451737452
2023-5-1,Перец,14,54.526315789473685,0.25675675675675674
2023-11-11,Перец,54,54.526315789473685,0.9903474903474904
2023-5-13,Перец,43,54.526315789473685,0.7886100386100386
2024-11-27,Ветчина,68,69.86666666666666,0.9732824427480917
2023-11-18,Ветчина,97,69.86666666666666,1.3883587786259544
2024-6-1,Ветчина,83,69.86666666666666,1.1879770992366414
2024-1-4,Ветчина,82,69.86666666666666,1.1736641221374047
2023-7-13,Ветчина,46,69.86666666666666,0.6583969465648856
2024-7-9,Ветчина,67,69.86666666666666,0.9589694656488551
2024-11-22,Ветчина,72,69.86666666666666,1.0305343511450382
2024-5-9,Ветчина,65,69.86666666666666,0.9303435114503817
2023-1-19,Ветчина,26,69.86666666666666,0.3721374045801527
2024-3-7,Ветчина,24,69.86666666666666,0.3435114503816794
2023-4-19,Ветчина,87,69.86666666666666,1.245229007633588
2023-2-1,Ветчина,85,69.86666666666666,1.2166030534351147
2024-10-19,Ветчина,86,69.86666666666666,1.2309160305343512
2023-2-25,Ветчина,73,69.86666666666666,1.044847328244275
2024-10-13,Ветчина,87,69.86666666666666,1.245229007633588
2024-8-8,Кефир,77,57.94117647058823,1.3289340101522844
2024-2-28,Кефир,49,57.94117647058823,0.8456852791878173
2024-4-10,Кефир,70,57.94117647058823,1.2081218274111676
2024-10-21,Кефир,62,57.94117647058823,1.07005076142132
2023-7-26,Кефир,53,57.94117647058823,0.9147208121827411
2023-1-18,Кефир,39,57.94117647058823,0.6730964467005076
2023-5-9,Кефир,34,57.94117647058823,0.5868020304568529
2024-10-9,Кефир,63,57.94117647058823,1.0873096446700508
2024-8-5,Кефир,77,57.94117647058823,1.3289340101522844
2024-9-19,Кефир,32,57.94117647058823,0.5522842639593909
2023-8-19,Кефир,72,57.94117647058823,1.2426395939086294
2024-1-13,Кефир,78,57.94117647058823,1.3461928934010152
2024-6-10,Кефир,33,57.94117647058823,0.5695431472081218
2024-1-25,Кефир,66,57.94117647058823,1.1390862944162436
2024-9-17,Кефир,36,57.94117647058823,0.6213197969543147
2024-3-12,Кефир,47,57.94117647058823,0.8111675126903554
2023-4-14,Кефир,97,57.94117647058823,1.6741116751269036
2023-9-9,Томаты,11,50.411764705882355,0.21820303383897316
2024-2-14,Томаты,83,50.411764705882355,1.6464410735122519
2023-1-23,Томаты,31,50.411764705882355,0.6149358226371061
2023-7-3,Томаты,60,50.411764705882355,1.190198366394399
2024-8-25,Томаты,82,50.411764705882355,1.6266044340723453
2023-5-8,Томаты,32,50.411764705882355,0.6347724620770128
2023-10-17,Томаты,7,50.411764705882355,0.13885647607934656
2023-6-24,Томаты,64,50.411764705882355,1.2695449241540255
2023-9-23,Томаты,68,50.411764705882355,1.3488914819136522
2024-10-13,Томаты,36,50.411764705882355,0.7141190198366394
2024-7-4,Томаты,52,50.411764705882355,1.0315052508751459
2023-8-2,Томаты,80,50.411764705882355,1.586931155192532
2023-10-26,Томаты,21,50.411764705882355,0.41656942823803966
2024-4-11,Томаты,48,50.411764705882355,0.9521586931155193
2024-7-27,Томаты,87,50.411764705882355,1.7257876312718785
2024-3-21,Томаты,16,50.411764705882355,0.3173862310385064
2023-10-22,Томаты,79,50.411764705882355,1.5670945157526255
2023-10-11,Редька,42,43.05882352941177,0.9754098360655737
2024-10-15,Редька,24,43.05882352941177,0.5573770491803278
2023-7-14,Редька,13,43.05882352941177,0.30191256830601093
2023-8-28,Редька,82,43.05882352941177,1.9043715846994533
2024-7-10,Редька,82,43.05882352941177,1.9043715846994533
2024-6-15,Редька,24,43.05882352941177,0.5573770491803278
2024-3-9,Редька,85,43.05882352941177,1.9740437158469943
2024-1-11,Редька,5,43.05882352941177,0.11612021857923496
2024-8-14,Редька,26,43.05882352941177,0.6038251366120219
2024-9-16,Редька,8,43.05882352941177,0.18579234972677594
2024-2-18,Редька,70,43.05882352941177,1.6256830601092895
2024-7-27,Редька,65,43.05882352941177,1.5095628415300546
2024-11-17,Редька,26,43.05882352941177,0.6038251366120219
2024-4-23,Редька,47,43.05882352941177,1.0915300546448086
2023-8-11,Редька,10,43.05882352941177,0.23224043715846993
2023-4-16,Редька,87,43.05882352941177,2.0204918032786883
2024-11-17,Редька,36,43.05882352941177,0.8360655737704917
2023-7-16,Гречка,95,58.666666666666664,1.6193181818181819
2023-7-20,Гречка,81,58.666666666666664,1.3806818181818183
2023-6-28,Гречка,79,58.666666666666664,1.3465909090909092
2023-10-23,Гречка,65,58.666666666666664,1.1079545454545454
2024-9-6,Гречка,92,58.666666666666664,1.5681818181818183
2024-3-7,Гречка,56,58.666666666666664,0.9545454545454546
2024-6-8,Гречка,90,58.666666666666664,1.5340909090909092
2023-1-5,Гречка,0,58.666666666666664,0.0
2024-9-9,Гречка,54,58.666666666666664,0.9204545454545455
2024-8-14,Гречка,69,58.666666666666664,1.1761363636363638
2023-10-15,Гречка,19,58.666666666666664,0.32386363636363635
2024-10-10,Гречка,82,58.666666666666664,1.3977272727272727
2023-6-9,Гречка,5,58.666666666666664,0.08522727272727273
2023-11-9,Гречка,38,58.666666666666664,0.6477272727272727
2024-11-26,Гречка,32,58.666666666666664,0.5454545454545455
2024-10-17,Гречка,91,58.666666666666664,1.5511363636363638
2023-8-20,Гречка,21,58.666666666666664,0.35795454545454547
2024-11-28,Гречка,23,58.666666666666664,0.3920454545454546
2024-3-2,Гречка,61,58.666666666666664,1.0397727272727273
2024-1-16,Гречка,29,58.666666666666664,0.4943181818181818
2024-10-3,Гречка,14,58.666666666666664,0.23863636363636365
2024-7-22,Гречка,80,58.666666666666664,1.3636363636363638
2024-1-23,Гречка,72,58.666666666666664,1.2272727272727273
2024-9-22,Гречка,73,58.666666666666664,1.2443181818181819
2024-9-17,Гречка,85,58.666666666666664,1.4488636363636365
2024-11-6,Гречка,84,58.666666666666664,1.4318181818181819
2024-6-19,Гречка,94,58.666666666666664,1.6022727272727273
2024-9-27,Белокочанная капуста,58,46.833333333333336,1.2384341637010676
2023-2-4,Белокочанная капуста,62,46.833333333333336,1.3238434163701067
2023-9-4,Белокочанная капуста,53,46.833333333333336,1.1316725978647686
2023-11-13,Белокочанная капуста,9,46.833333333333336,0.19217081850533807
2023-9-6,Белокочанная капуста,22,46.833333333333336,0.4697508896797153
2024-10-20,Белокочанная капуста,2,46.833333333333336,0.042704626334519574
2024-5-27,Белокочанная капуста,35,46.833333333333336,0.7473309608540925
2024-7-14,Белокочанная капуста,32,46.833333333333336,0.6832740213523132
2024-4-6,Белокочанная капуста,94,46.833333333333336,2.0071174377224197
2024-10-27,Белокочанная капуста,95,46.833333333333336,2.0284697508896796
2023-11-25,Белокочанная капуста,78,46.833333333333336,1.6654804270462633
2023-6-1,Белокочанная капуста,22,46.833333333333336,0.4697508896797153
2023-11-3,Огурцы,0,40.75,0.0
2023-1-21,Огурцы,73,40.75,1.7914110429447854
2024-9-14,Огурцы,82,40.75,2.0122699386503067
2023-7-28,Огурцы,94,40.75,2.3067484662576687
2023-8-16,Огурцы,50,40.75,1.2269938650306749
2024-4-13,Огурцы,9,40.75,0.22085889570552147
2023-9-1,Огурцы,30,40.75,0.7361963190184049
2024-2-21,Огурцы,9,40.75,0.22085889570552147
2024-1-19,Огурцы,57,40.75,1.3987730061349692
2023-10-11,Огурцы,21,40.75,0.5153374233128835
2023-11-16,Огурцы,16,40.75,0.39263803680981596
2024-10-2,Огурцы,51,40.75,1.2515337423312884
2023-10-9,Огурцы,6,40.75,0.147239263803681
2024-4-19,Огурцы,50,40.75,1.2269938650306749
2023-7-1,Огурцы,73,40.75,1.7914110429447854
2023-10-26,Огурцы,89,40.75,2.184049079754601
2024-1-11,Огурцы,20,40.75,0.49079754601226994
2023-5-28,Огурцы,28,40.75,0.6871165644171779
2024-6-10,Огурцы,8,40.75,0.19631901840490798
2023-7-18,Огурцы,49,40.75,1.2024539877300613
2024-9-20,Огурцы,53,40.75,1.3006134969325154
2024-10-13,Огурцы,8,40.75,0.19631901840490798
2023-10-13,Огурцы,74,40.75,1.8159509202453987
2023-9-22,Огурцы,28,40.75,0.6871165644171779
2023-5-15,Бекон,80,38.42857142857143,2.0817843866171004
2024-11-8,Бекон,72,38.42857142857143,1.8736059479553901
2024-4-27,Бекон,42,38.42857142857143,1.0929368029739777
2024-7-13,Бекон,14,38.42857142857143,0.3643122676579926
2023-8-24,Бекон,44,38.42857142857143,1.1449814126394051
2024-1-10,Бекон,3,38.42857142857143,0.07806691449814127
2024-4-26,Бекон,14,38.42857142857143,0.3643122676579926
2023-4-18,Перец сладкий,38,53.333333333333336,0.7125
2024-4-2,Перец сладкий,58,53.333333333333336,1.0875
2023-6-28,Перец сладкий,10,53.333333333333336,0.1875
2023-10-6,Перец сладкий,84,53.333333333333336,1.575
2024-8-25,Перец сладкий,63,53.333333333333336,1.18125
2023-1-5,Перец сладкий,80,53.333333333333336,1.5
2024-2-2,Перец сладкий,24,53.333333333333336,0.44999999999999996
2023-10-5,Перец сладкий,83,53.333333333333336,1.55625
2024-2-17,Перец сладкий,24,53.333333333333336,0.44999999999999996
2024-3-4,Перец сладкий,29,53.333333333333336,0.54375
2023-4-19,Перец сладкий,62,53.333333333333336,1.1624999999999999
2024-7-22,Перец сладкий,85,53.333333333333336,1.59375
2024-8-20,Сникерс,87,60.611111111111114,1.4353803849679192
2023-7-11,Сникерс,28,60.611111111111114,0.46196150320806595
2023-7-11,Сникерс,78,60.611111111111114,1.2868927589367551
2024-7-1,Сникерс,53,60.611111111111114,0.8744271310724105
2023-1-25,Сникерс,59,60.611111111111114,0.9734188817598532
2024-10-24,Сникерс,34,60.611111111111114,0.5609532538955087
2024-4-7,Сникерс,96,60.611111111111114,1.5838680109990833
2023-11-2,Сникерс,66,60.611111111111114,1.0889092575618697
2023-11-22,Сникерс,58,60.611111111111114,0.9569202566452795
2023-2-13,Сникерс,29,60.611111111111114,0.47846012832263973
2024-7-21,Сникерс,78,60.611111111111114,1.2868927589367551
2023-1-10,Сникерс,54,60.611111111111114,0.8909257561869843
2024-11-28,Сникерс,75,60.611111111111114,1.2373968835930338
2024-5-9,Сникерс,71,60.611111111111114,1.1714023831347387
2024-8-20,Сникерс,90,60.611111111111114,1.4848762603116406
2023-4-26,Сникерс,99,60.611111111111114,1.6333638863428046
2023-4-25,Сникерс,9,60.611111111111114,0.14848762603116406
2024-11-16,Сникерс,27,60.611111111111114,0.44546287809349217
2024-8-1,Свекла,60,41.92857142857143,1.4310051107325383
2023-4-2,Свекла,49,41.92857142857143,1.1686541737649063
2024-7-15,Свекла,77,41.92857142857143,1.836456558773424
2023-6-2,Свекла,56,41.92857142857143,1.3356047700170357
2024-10-28,Свекла,33,41.92857142857143,0.787052810902896
2024-3-10,Свекла,23,41.92857142857143,0.5485519591141397
2024-5-6,Свекла,29,41.92857142857143,0.6916524701873935
2023-7-8,Свекла,38,41.92857142857143,0.9063032367972742
2024-4-22,Свекла,23,41.92857142857143,0.5485519591141397
2023-9-12,Свекла,38,41.92857142857143,0.9063032367972742
2023-3-17,Свекла,52,41.92857142857143,1.240204429301533
2023-7-25,Свекла,90,41.92857142857143,2.1465076660988074
2024-8-5,Свекла,18,41.92857142857143,0.4293015332197615
2023-4-10,Свекла,1,41.92857142857143,0.023850085178875637
2023-11-19,Мясо,72,56.07692307692308,1.2839506172839505
2023-9-9,Мясо,2,56.07692307692308,0.03566529492455418
2024-9-18,Мясо,89,56.07692307692308,1.587105624142661
2024-10-5,Мясо,74,56.07692307692308,1.3196159122085047
2023-6-5,Мясо,69,56.07692307692308,1.2304526748971192
2024-6-9,Мясо,1,56.07692307692308,0.01783264746227709
2023-9-23,Мясо,64,56.07692307692308,1.1412894375857339
2024-6-12,Мясо,66,56.07692307692308,1.176954732510288
2024-3-18,Мясо,31,56.07692307692308,0.5528120713305898
2024-2-5,Мясо,78,56.07692307692308,1.390946502057613
2023-4-26,Мясо,82,56.07692307692308,1.4622770919067214
2024-1-3,Мясо,90,56.07692307692308,1.604938271604938
2023-9-26,Мясо,11,56.07692307692308,0.196159122085048
2023-10-5,Укроп,21,44.09090909090909,0.4762886597938144
2024-9-25,Укроп,92,44.09090909090909,2.0865979381443296
2023-9-2,Укроп,46,44.09090909090909,1.0432989690721648
2024-11-13,Укроп,34,44.09090909090909,0.7711340206185566
2024-5-19,Укроп,18,44.09090909090909,0.40824742268041236
2024-3-24,Укроп,62,44.09090909090909,1.4061855670103092
2023-6-25,Укроп,28,44.09090909090909,0.6350515463917525
2024-6-15,Укроп,71,44.09090909090909,1.6103092783505153
2023-11-6,Укроп,60,44.09090909090909,1.360824742268041
2023-6-23,Укроп,12,44.09090909090909,0.2721649484536082
2024-4-15,Укроп,41,44.09090909090909,0.9298969072164948
2023-5-17,Петрушка,16,52.1764705882353,0.30665163472378804
2024-3-18,Петрушка,9,52.1764705882353,0.17249154453213078
2023-6-1,Петрушка,30,52.1764705882353,0.5749718151071026
2023-3-9,Петрушка,99,52.1764705882353,1.8974069898534385
2023-3-5,Петрушка,13,52.1764705882353,0.24915445321307778
2024-10-6,Петрушка,40,52.1764705882353,0.7666290868094701
2023-8-1,Петрушка,30,52.1764705882353,0.5749718151071026
2024-9-21,Петрушка,69,52.1764705882353,1.3224351747463359
2024-4-12,Петрушка,98,52.1764705882353,1.8782412626832017
2024-1-6,Петрушка,94,52.1764705882353,1.8015783540022547
2024-3-21,Петрушка,74,52.1764705882353,1.4182638105975196
2024-4-25,Петрушка,32,52.1764705882353,0.6133032694475761
2024-11-9,Петрушка,99,52.1764705882353,1.8974069898534385
2024-10-13,Петрушка,47,52.1764705882353,0.9007891770011274
2023-2-15,Петрушка,98,52.1764705882353,1.8782412626832017
2024-11-22,Петрушка,13,52.1764705882353,0.24915445321307778
2023-4-16,Петрушка,26,52.1764705882353,0.49830890642615555
2024-2-1,Соль,68,53.93333333333333,1.2608158220024723
2024-7-25,Соль,13,53.93333333333333,0.24103831891223734
2024-5-23,Соль,50,53.93333333333333,0.927070457354759
2023-11-2,Соль,57,53.93333333333333,1.0568603213844252
2023-10-27,Соль,58,53.93333333333333,1.0754017305315204
2024-9-6,Соль,81,53.93333333333333,1.5018541409147097
2023-6-14,Соль,68,53.93333333333333,1.2608158220024723
2024-8-10,Соль,39,53.93333333333333,0.723114956736712
2023-3-28,Соль,63,53.93333333333333,1.1681087762669964
2024-6-19,Соль,81,53.93333333333333,1.5018541409147097
2024-2-23,Соль,94,53.93333333333333,1.7428924598269468
2024-8-19,Соль,11,53.93333333333333,0.203955500618047
2023-6-27,Соль,95,53.93333333333333,1.761433868974042
2023-4-13,Соль,21,53.93333333333333,0.3893695920889988
2024-10-18,Соль,10,53.93333333333333,0.1854140914709518
2024-5-16,Хлеб,18,47.333333333333336,0.38028169014084506
2023-8-14,Хлеб,18,47.333333333333336,0.38028169014084506
2023-3-13,Хлеб,98,47.333333333333336,2.0704225352112675
2023-7-25,Хлеб,5,47.333333333333336,0.1056338028169014
2023-1-14,Хлеб,69,47.333333333333336,1.4577464788732393
2024-6-11,Хлеб,49,47.333333333333336,1.0352112676056338
2024-9-17,Хлеб,44,47.333333333333336,0.9295774647887324
2024-2-20,Хлеб,23,47.333333333333336,0.48591549295774644
2023-3-17,Хлеб,37,47.333333333333336,0.7816901408450704
2023-11-8,Хлеб,75,47.333333333333336,1.584507042253521
2023-8-25,Хлеб,50,47.333333333333336,1.056338028169014
2023-6-18,Хлеб,75,47.333333333333336,1.584507042253521
2023-11-8,Хлеб,48,47.333333333333336,1.0140845070422535
2023-11-22,Хлеб,95,47.333333333333336,2.0070422535211265
2023-11-5,Хлеб,60,47.333333333333336,1.2676056338028168
2024-8-5,Хлеб,21,47.333333333333336,0.4436619718309859
2024-3-22,Хлеб,5,47.333333333333336,0.1056338028169014
2023-8-2,Хлеб,15,47.333333333333336,0.3169014084507042
2024-3-17,Хлеб,52,47.333333333333336,1.0985915492957745
2023-1-28,Хлеб,58,47.333333333333336,1.2253521126760563
2024-8-7,Хлеб,79,47.333333333333336,1.6690140845070423
2024-9-21,Вишня,19,35.53333333333333,0.5347091932457786
2023-8-1,Вишня,27,35.53333333333333,0.7598499061913696
2024-7-2,Вишня,7,35.53333333333333,0.19699812382739212
2023-8-10,Вишня,33,35.53333333333333,0.928705440900563
